KEY,FREQ,REF_AREA,CURRENCY,PROVIDER_FM,INSTRUMENT_FM,PROVIDER_FM_ID,DATA_TYPE_FM,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,FM_CONTRACT_TIME,FM_COUPON_RATE,FM_IDENTIFIER,FM_LOT_SIZE,FM_MATURITY,FM_OUTS_AMOUNT,FM_PUT_CALL,FM_STRIKE_PRICE,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-11-28,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-11-29,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-11-30,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-01,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-02,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-03,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-04,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-05,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-06,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-07,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-08,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-09,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-10,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-11,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-12,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-13,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-14,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-15,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-16,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-17,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-18,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-19,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-20,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-21,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-22,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-23,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-24,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-25,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-26,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-27,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-28,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-29,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-30,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2023-12-31,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-01,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-02,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-03,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-04,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-05,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-06,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-07,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-08,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-09,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-10,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-11,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-12,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-13,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-14,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-15,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-16,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-17,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-18,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-19,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-20,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-21,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-22,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-23,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-24,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-25,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-26,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-27,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-28,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-29,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-30,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-01-31,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
FM.D.U2.EUR.4F.KR.MRR_RT.LEV,D,U2,EUR,4F,KR,MRR_RT,LEV,2024-02-01,4.5,A,F,,,P1D,,E,4F0,,,,,,,,,,,,,,,,7,,,Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level,"Euro area (changing composition) - Key interest rate - Main refinancing operations - Minimum bid rate/fixed rate (date of changes) - Level - Euro, provided by ECB",PCPA,0
